	tweet	class	prediction
19309	RT @dirtyimage: @Tronkitty not just cause of hoes, go to jail cause of fucking up hoes bloody n making them call you head honcho	0	1
11383	I wish everyone I knew wasn't a faggot a try hard or a sketchball	1	2
20696	RT @twayne1010: Charles Manson's fiancee will have a difficult time planning their honeymoon. Charlie can't surf.	1	1
15945	"RT @I_FloodsYaTL: ""@ZariaVonMars: Um http://t.co/Cuue9Vvc2M"" exactly how most of these hoes twat is setup..."	1	1
18476	RT @WifiOverHoes: idgaf what you bitches say about me &#128514;	1	1
15439	RT @EARLmontana: Put that pussy on me, make me want nobody else!!	1	1
7377	@thrillllllllll oh yea I forgot u decided to have math a hoe instead of football! My bad!	1	1
8684	Check your slutty fat girl friends instagram pics.See if she don't have five niggaz in every pic thirsting for fat girl pussy.	1	1
5744	@baileymw22 you're the sole reason I come to that chipotle incase you didn't know. Keep up the good work babe	2	2
9100	Dress shirt, saggy jeans, backwards Yankee hat now that's lifting swag	2	2
22868	Until next time rednecks &#128521; I'll see you again &#128525;&#127482;&#127480; @ Rednecks With Paychecks http://t.co/vg3nbXETzP	1	1
6566	@kelvinkayyy safe bruv welcum to twitter my niggur	1	1
15483	RT @Erudite1914: Juice should have been dead his bitch ass! #SonsOfAnarchy	1	1
7278	@sramirez07943 you don't know where I llive you stupid cunt &#128014;	1	1
2705	@BobbyRosee Let the hoes tell it man..	1	0
8920	Dear whores: Don't tell me I can't dance when the only dancing you do is open your legs and shake your ass like a video ho to shitty rap.	1	2
13524	Naomi Campbell, Rihanna, Miley Cyrus?...Crazy bitches lol	1	0
22351	They should have never gave a cracker a transmitter!!!!!! @realdjTV will flip when he sees this. http://t.co/cYCdbhbXkQ	0	0
22338	They have a clumsy bird too lol what is life	2	1
6612	@kieffer_jason and you got that pussy in your bllod	1	2
19549	RT @iAmDaHarper: he's saying...he doesn't discriminate. he like darkskin hoes he like lightskin hoes he like Asians. as long as they bad.	1	2
21900	That was my faggot rant for the night.	0	2
1668	&#8220;@_BitchBUH: Shoot that nigga and his shorty bitch &#128299;&#128514;&#8221; &#8252;&#65039;&#8252;&#65039;	0	2
24985	stupid teacher talks to @RandyMower like he's retarded	2	1
13305	My bitch say I'm in the dog house FUCK YOU MEAN	1	1
2068	' Don't sleep on ma niggah CHood &#128076; @CharleyHood &#128175;&#128175;	0	2
20891	RT @zippy1981: @voretaq7 from a TDD POV linux is just a mock for the kernel of the GNU/HURD system.	2	1
7545	@xZimpx @Prophzilla This is Twitter. Not only are you a fag but you're also retarded.	0	1
9632	GahDamn I got bitches, damn I got bitches, damn I got bitches, wifey, girlfriend, and mistress!!	1	0
23965	You're pussy ass set don't mean shit to me.	1	1
23761	You can't blame me for the bitches I attract.. Y'all say ima asshole when I talk about hoes... but that's kinda what I be having.	1	1
10367	I can fuck yo bitch and you can't	1	2
11091	I ont care cuz I got hoes. Dats rite I got plenty of em	1	1
569	"""That girl is plain looking borderline ugly &amp; chunky"". Hey at least she's got a nice smile &amp; a great personality."	1	0
7646	A hoe gone be a hoe they ain't &#128175;	1	2
11434	I'd do anything for an Oreo vanilla bean drink from dunkin &amp; a chocolate chip muffin from there too..I'm starving &amp; that sounds so good now.	2	1
17650	RT @Seymor_Buccs: Man, most of you coons couldn't jus up in quit yo job, if you found out ya boss racist, so shut tha fucc up. Niggas love &#8230;	0	1
4500	@PDaburei bitch nigga	1	2
19274	RT @davegetnmoney: I beat the pussy up up up up up...	1	1
23844	You know what fuck you too bitch your such a little hoe! &gt;.&lt;	0	2
18304	RT @TylerCottam14: Suge knight deserved to get shot that nigga had 2pac killed! #fucksuge karma is a bitch!	1	2
8481	But if you knew , bitch you'll do better &#128074;	1	1
25117	trash RT @VibeMagazine: Can the Notorious B.I.G.&#8217;s son CJ Wallace rap? Watch &amp; vote here: http://t.co/3kzJj7nqpP http://t.co/wOwnc0A70P	2	1
7033	@pistol_pete96 that's a good choice, except all the whale bitches you'd fuck would get pregnant	1	1
16935	RT @MurderSHE_smoke: &#128514;&#128514;&#128514;&#128514; RT &#8220;@c4leigh: How ghetto girls pronounce there names... I could cry right now oh my god https://t.co/ZycuodIWKz&#8221;	1	2
19488	"RT @grannywinkle: girls, don't let a guy treat you like a yellow starburst

u are a pink starburst"	2	1
1355	&#8220;@JabbCaesar: &amp; these bitches bound to get hurt, cause a lotta these niggas be playin&#8221;hell yeah	1	1
16434	RT @Knae__: .I'm a &#128170; lil bitch	1	2
14798	"RT @BowDownn_Bitch: Nine times outta ten the bitch using them same unclean brushes on all ten of her clients. I can't with you ""beat faced""&#8230;"	1	1
2548	@AudelDavid_24 RT @ElleSzczepanski: These hoes ain't loyal @Bjames055	1	1
18319	RT @UNCLERUCKUS_BD: Being a nigger isn't a color it's a state of mind	0	1
13085	Marcus is in this hoe schleeeeeeeeeeppppppp	1	1
5212	@TyTyTooFlyy I got a bitch named banana pussy bananas swear I gotta say it again pussy bananas my lil cool azz bitch she from da westside	1	0
14422	RT @AMGLLCCEO: When you die but a bad bitch walk in yo funeral &#128526;&#128526;&#128514;&#128514;&#128514;&#128514; http://t.co/YZs9DQVqDV	1	2
1648	&#8220;@Xenoss_: I don't love these hoes&#8221; *we	1	1
2944	@Coley_Cee @Campaign_Papi @They_CallMeShay lmaooo coley just whammmmed him add this to it swervee bitch	1	1
18939	RT @alec_tiano: @Vinnyrants Happy birthday fag boy	1	1
14087	Paige better text a bitch lol	1	2
4656	@RespectBox @lefthooklounge @Rodriguez5_ he's texas trash bro	1	1
16232	RT @JosephTheFlyGuy: Crazy girlfriends usually love you longer &amp; got the best pussy .	1	2
12273	It's only a few real bitches I know.	1	2
19043	RT @bayleebork: @rahshauna keep your avi hoe	1	1
21958	"The KFAN mock draft continues, Cleveland is ""on the clock"". Paul Allen has the Vikings 8th pick. I am going with Def back, Justin Gilbert"	2	2
17834	RT @SteveStfler: Anytime a girl asks you for help, tell that bitch to ask Channing Tatum since that's her MCM.	1	0
10839	I hope you get eye cancer bitch.	0	1
1780	&#8220;@dirtyxluxury: @_Vontethekidd whens homecoming ho?&#8221;&#128553;&#128514; slut the 17th	1	1
8685	Cheeky thoughts as the rooster crows.	2	1
19440	"RT @freckle_juice: if a ""man"" tells you he doesn't eat pussy &amp;expects to have sex, just laugh. laugh as u put your clothes on, laugh as u g&#8230;"	1	1
9348	Figure all da ofay like to see my family pitcher http://t.co/5WXgKbCM29	2	2
3018	@DaRealAlexInLA @Woody_AFC @Rodriguez5_ the nig is fun to watch got to admit, ebola boy can speak broken Spanish too lol	0	2
19504	RT @hash_no_tags: bitches be handin' out neck like free chinese food samples at the mall and go to bed every night wondering why they ain't&#8230;	1	0
19480	RT @gojackets973: @WesDurham its the start of another yellow jacket season tonight!!! How about a RT for ALL the Jacket Fans!!! #GTVT1 ...	2	1
16208	RT @JoeBudden: U famous niggas ruined the game by jacking up the price on the pussy. - Michael Paul Budden.	1	2
13272	My aunt said I'm handsome fuck you hoes	1	1
12307	Its funny how bitches nag me, they jus mad they cant have me	1	2
1026	&#128514;&#128514;&#128514;&#128514;RT @KfromtheG: You a hoe if ya grandma got a tattoo.	1	2
12286	It's the 21st century ladies SPOIL YOUR MAN. don't be a snotty stuck up bitch.	1	1
1757	&#8220;@cmencarini: I dont trust girls&#8221; cant trust these hoes	1	2
5607	@_xpriceless_ bitch u got me fuckked up go suck lil action whamm like u always do on thursdays and fridays didn't think ik did u	1	1
21069	Saw three GROWN men on a motorcycle &amp; that bitch was barely moving lmao what the hell	1	1
2469	@AlysiaRianH @cambreezy_ don't call my buddy Cambron retarded man smh. Thats rude.	1	1
17026	RT @Nicole_Orozco23: Kansas bitch #LongHairDontCare #CountryGirl #Ohio #YoureWelcome #LoveThisGirl #Cle #LoveIt http://t.co/LLW3IMTCUG	1	2
24596	is money over bitches	1	2
5654	@alexrojas_10 yo fag Rojas	1	1
13863	Officials: Jihadi Cockroaches Now Booking Tickets On Cruise Ships To Syria http://t.co/hWKfMe75kx http://t.co/rLTlVYGpTl	2	1
339	"""@hazelebaby: Karma is a bitch #Damn #GodProtectsHisAngels &#128588;""

*sips tea*"	1	2
906	#porn,#android,#iphone,#ipad,#sex,#xxx, | #HomeMade | Home made. My wife rubbing her pussy http://t.co/ldb9aFwVdM	1	2
6720	@kylegotjokes @yaaagirlllmeggx that's fucking bitches for ya! Using that pus to hook u	1	2
23877	You nigguhs glorifying pussies	1	2
14044	Operation Ask Redhead Resolve, Charlie Brown. #rejectedpeanutsspecials	2	2
15876	RT @Hollywoood_ty: RT &#8220;@Hotphillyboi: Lawd Jesus, this can't be real&#128514; http://t.co/zcjlHvSHOZ&#8221;shit to ghetto to be real lol	1	2
11352	I wasn't born last night I know these hoes ain't right	1	1
6859	@mhs_austin drive you nigger	1	1
5627	@afuehring is little bitch an emotion? Cuz I'm feeling it..	1	1
15946	RT @I_GoT_dA_jUiCe_: I play wit pussy not these niggas	1	1
4635	@RealSkipBayless haha how much are you payed to CONSTANTLY NOT KNOW what you're talking about??? Dumb ass &#128514;&#128076; wade is trash	1	2
9730	Going out with bad intension... Keep yo girlfriends inside, and I'm not just saying it ask my nigs I mean it	1	1
13362	My grandma threw out all of my raps. Ones I made from 7th grade to now. I'm literally crying. Thats all my work in the trash. &#128530;&#128532;&#128547;&#128546;&#128557;&#128560;&#128545;&#128548;&#128544;&#128127;&#128122;&#128589;	2	2
17211	RT @Overdoselove_: The sound of wet pussy &#128571;&#128166; &gt;&gt;	1	1
24768	niggas &amp; bitches dating ugly niggas &amp; hoes kuz they can trust em then they cheat w/ the elite hoes &amp; niggas ...&#128514;&#128514;&#128514;	1	2
9811	Got you're bitch panties niagra falling	1	1
24888	real nigga shit she wanna be a righteous young rich nigga bitch	1	2
630	"""Your homeboy looking bad and you giving cash to them hoes"""	1	1
22243	These hoes aint yours	1	2
9232	Every nigga tryna fuck the next nigga bitch not knowing his bitch is the next nigga bitch!	1	2
4116	@MSoltan18 @Matt_Simonson @KoredeB9 nvm thought we were talking fifa sorry matt you're not trash at zombies	1	1
11724	I'm with another nigga bitch &#128514;&#128514;	1	2
123	"""@FloKid88: As long as the Lakers trash from now on, I could careless. And that's real."". CC: @BENBALLER hahaha"	2	2
9882	Haha bitch ass gucci	1	1
20646	RT @tnicolle_rauzi: We always bitch about the opposite sex when we're equally just as scandalous. Not all, but a large sum. Hypocrisy at it&#8230;	1	1
3514	@Huntermoore finger my wet throbbing pussy slowly as I cum on ur fingers	1	1
3829	@JusDahl I want some.....I'm so damn tired of being in the fucking kitchen, a bitch is hot and needs a glass of wine and a back rub	1	2
23353	Why do yall bitches act so childish	1	1
16886	RT @Montrell_: Bitches be swearing they pussy soooo good &#128553;&#128530; nonsense &#128545;	1	2
18383	RT @VersaceTweetGod: Jenny was a hoe til she got AIDS until she was ready to settle down with Forrest Gump who tried saving her SO many tim&#8230;	1	1
16915	RT @Mr_JSmart24: Man I would be happy as a fat bitch in Chipotle if Atlanta get Clowney&#8230;but its gone cost to go get him and I'll be happy w&#8230;	1	1
15779	RT @HG_Shit: @1BookieG I just fucked yo bitch bruh.. I tried not to tho	1	0
17444	RT @RealBobbyJay: If a mf really like you&#9786;&#65039;, they'll drop all their hoes&#128108;&#128109;, exes&#9995;&#128530;, &amp; groupies and focus only on you.. &#128107;	1	1
4507	@PabloMuchoLive she a hoe not a housewife &#128527;	1	2
15718	"RT @GoatRapLines: Chief Keef changed the rap game when he said ""bitch I'm cooler than a cooler"""	1	2
11254	I think these bitches tryna set me uuuuhhuuhhhhhp	1	1
22608	This shit is retarded &#8220;@_llVlllVlX: &#128128;&#128553;&#128557; http://t.co/se2xiDTmIF&#8221;	1	2
17570	RT @SVL305: @VJtechsupport @YoungMcFly since we on the subject she used to always ask to to see my dick via dm.. fck dat rat face hoe b	1	1
11796	If I post a picture of my woman, All you hoes jumping off a bridge tonight! Lol	1	1
16928	RT @MsRock4Ever: bitch mcconnell has been a 30-year parasite and we can not afford him any longer. @VoteBlue, Vote @AlisonForKY	1	0
14477	RT @Alex_Simonson: EVERYONE PRAY FOR MY BROTHER nothin wrong with him he just a bitch lmaoo http://t.co/uDKCfhBUIz	1	2
15100	RT @ColeMcDowell2: &#8220;@FriendlyAssh0le: rt if u remember when steve from 'blue clues' left us with that other bitch ass nigga joe http://t.co&#8230;	1	0
22911	WATCH: Excited ISIS Jihadis Getting Their Yezidi Sex Slaves On 'Distribution Day' http://t.co/n9ExnuVhKs #tcot #lnyhbt #pjnet #tgdn #gop	1	2
12983	Lot of my peeps playing 2nite, G playing against the heat, my nig Louie playing against Rutgers, and my girl tif playing in the WNBA finals	1	2
20879	RT @zFearless: @Fadeaway_4s fuck a bitch and think of me	1	0
16113	"RT @JamesOKeefeIII: Denver TV airs clip of digging through trash in ""Ghetto Aurora"" to put Black and Mexican ballots to ""good use.&#8221; http://&#8230;"	2	1
16774	"RT @MattieTrump97: Win % since pile of trash @jairusbyrd went to New Orleans:

#Buffalo:1.000
#NewOrleans:0.0000000000000

#FuckByrd
#WhoNe&#8230;"	1	1
11241	I think I'll have salad bar for lunch today. Gotta make up for the birthday brownies somehow... #LastHurrahThenDietStarts	2	1
14097	Parker Cannon is lyrically beautiful. That bitch comes up with the best lyrics for his songs. Like fuck, man.	1	2
3583	@ImToBlame Apple TV got the NFL channel on that bitch, I'm pretty sure they're all on there. I've watched a couple. @DukeOfZamunda	1	1
24394	harm this pussy instead RT @ABC7: missing 26-yr-old USC medical student last seen Tuesday May harm himself http://t.co/evU04p6SUR	0	1
1939	&#8220;@sneakerhead226: I cant talk right now i got pussy on my tongue&#8221;	1	2
6324	@icpchad @UnseeingEyes ......monkey look, just like you!	2	1
8109	Baby I can make that pussy raaain OFTEN.	1	1
738	#IfWeDate i eat da pussy better than a lesbian.	1	1
22662	Time to go make the gym my bitch	1	1
20377	RT @rodill_: niggas passing up good girls for hoes.	1	1
11054	I need a bad bitch thats gon treat me good	1	1
23491	Wut a bitch	1	2
23565	Yall black ass hoes aint east African	1	1
21345	Smashed a werewolf chick and thought she was related to @DominiquePurdy so I felt guilty but then later discovered he didn't know the ho	1	1
15018	RT @CherryBby_xoxo: If this bitch don't just go through the freaking packet &#128530;	1	1
2968	@Cotton_Candy9 god wrote em now think again coon	1	1
22848	"Ugly hoes favorite line: ""I'm far from ugly..."" I be like naw hoe, you closer than you think!"	1	1
10055	Here some kimora boobies for you &#128139; &#128298; this is how unlock before I slice a bitch. #kimorablac&#8230; http://t.co/xGb0Th91LJ	1	1
18599	RT @YoungRecklesss_: Ain't no money or no hoe in the world can spoil it &#128175; #MyBrothersKeeper	1	2
4128	@MadameCurry_ what kind of hoe are you dressing up as?	1	1
19315	RT @djgoofy500: I gave my number to this bad ass bitch a few days ago,She said I'll call you when I make it home. I'm starting to think tha&#8230;	1	0
12823	Lmao! RT @HUMonTHESE Harden look like the last air bender out this bitch. http://t.co/jN8exkXf	1	2
14825	RT @BriannDominguez: Gasoline - daddy Yankee &#128175;&#128076;	2	2
19072	RT @billmanoussakis: Damn I fuck bitches I guess	1	1
3030	@DangItsTiff you look like fucking shrek bitch	0	1
10861	I just got so hype haha lets go!!!! Beat the shit out dat pussy ass niqqa	1	2
13801	"Notice I don't make music for niggas that don't get pussy.-Drake
#LordKnows"	1	1
10699	I had to unfollow some crazy asian bitch earlier lol I don't play	1	1
10580	I find it amusing that Senator @tedcruz is an anchor baby. #LMAO	2	1
16294	RT @KINGTUNCHI_: Lol that same bitch I was cool with was was down to sit me up in get me kill in get on twitter in talk about it.	1	1
22775	Twitter is trash	2	1
14175	Photo: deafreaperventus: wayward-sons-and-fallen-angels: murderous-crows: *gay intensifies* are you saying... http://t.co/qbktWtWFCY	1	1
22463	This bitch needs to turn off her shitty music &#128544;	1	0
11708	I'm the pull bitch	1	2
10794	I hate when people tell me I have to many tattoos, and they make me look ugly. Like bitch fuck you	0	2
12157	"Is it just me or is Hicks saying ""bung beds""? @RonandFezSXM"	2	2
4457	@Of_Angelis yep, which is messier/more dangerous/more environmentally-unfriendly than their retarded new spouts. @innov82bgr8	1	0
4378	@NayNooski @kboavz which one bobby bitch or hot nigga?	1	1
17694	RT @ShitPussiesSay: Dudes built like a crushed Twinkie http://t.co/1WsYI6gDVP	2	1
17809	RT @SteadmanTerri: @wheeler_kashhh bitch waaaaaa??	1	2
23994	Your leader rocks a fucking mo hawk and dances like a faggot from ATL @HoustonRockets	1	1
13643	Niggas be bitches hoes be bitches ion see no difference	1	2
17846	RT @Stfu_NobodyCare: &#128514;&#128514;&#128514;&#128514;&#128514;&#128514; &#8220;bird fucking&#8221;	1	2
14633	RT @BaddieBellaDona: Instant mashed potatoes are trash &#128686;	2	1
1936	&#8220;@skinnysowhat: @PAPER_CHAYSIN you won't have to herd for hoes no more lol&#8221; lmao I hope not this shit SCHRESSFUL	1	1
16212	RT @JoeCool_TVC: You can't be a hoe saying that another girls a hoe. Your both hoes, it cancels each other out.	1	1
10838	I hope you all accidentally get a fat black bitch pregnant	1	1
23777	You don't HAVE to say it. You showed yaself. RT @UptownRaised: Bitch nobody said I did now shut the fuck up that fat made you retarded @VofD	1	1
8577	Can't keep a shallow bitch if ya pockets ain't deep.	1	2
24922	shit bitch nigga shit	1	1
20797	RT @xBrandi_: Only real bitches suck dick	1	2
4278	@MorbidMermaid I swear to god nigger you better still hang with me before work. You got my hype	0	1
3360	@GlynJackson2 @Rachh_Basss granted cracker isn't that bad because when you say that to a white person your saying their one of the slave	1	1
20843	RT @yankee7kid: Who's to blame for the Yankees underperformance this year? The Umps? Management? The Ebola Outbreak?...How 'bout the player&#8230;	2	2
21438	So to the fat, toothless, sack chasing bitch that just yelled at me from her busted ass van window. Fuck off and get a real job	1	2
9873	Had to change my shit up on u hoes	1	1
8862	Damn girl I'll be your porch monkey	1	1
1837	&#8220;@jaimescudi_: @Tonybthrz_ @cinndyyxoxo_ @BriannNiloo_ fuck me then bitch&#8221; shut up and roll threw	1	2
1548	&#8220;@SexyUnderHere: Females that know they are hoes really the coolest chicks....all sex asides&#8221;lmao	1	1
15985	"RT @ImLeslieChow: My entire school: ""You don't talk much."" Me: ""Beause you're all cunts."""	1	2
4078	"@Lov3Tadaisha &#128514;&#128514;&#128514;&#128514;&#128514;&#128514; I gotta keep my ""hoes"" on private."	1	1
4986	@Tamela_X But a wannabe ghetto white girl will deal with an unaccomplished black man for more than sex.	1	1
23248	Where a prego bitch when I need one I have no milk an a whole box of cinnamon toast crunch man	1	2
